Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,crypto_open, text.mpi_mul_mpi, 214, 0x000000000802636c, 134374252, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, text.mpi_mul_int, 26, 0x0000000008026442, 134374466, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, text.mpi_div_mpi, 878, 0x000000000802645c, 134374492, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, text.mpi_mod_mpi, 84, 0x00000000080267ca, 134375370, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, text.mpi_exp_mod, 958, 0x000000000802681e, 134375454, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, text.mpi_gcd, 260, 0x0000000008026bdc, 134376412, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, text.des_setkey, 712, 0x0000000008026ce0, 134376672, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, text.des3_set3key, 108, 0x0000000008026fa8, 134377384, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, text.des_setkey_enc, 6, 0x0000000008027014, 134377492, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, text.des3_set3key_dec, 32, 0x000000000802701a, 134377498, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, fill, 2, 0x000000000802703a, 134377530, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, text.des_crypt_ecb, 516, 0x000000000802703c, 134377532, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, text.des3_crypt_ecb, 1048, 0x0000000008027240, 134378048, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, text.des3_crypt_cbc, 152, 0x0000000008027658, 134379096, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(des.o)
FLASH,crypto_open, text.md5_process, 2080, 0x00000000080276f0, 134379248, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, text.md5_starts, 44, 0x0000000008027f10, 134381328, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, text.md5_update, 116, 0x0000000008027f3c, 134381372, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, text.md5_finish, 180, 0x0000000008027fb0, 134381488, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, text.md5, 48, 0x0000000008028064, 134381668, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, text.md5_hmac_starts, 126, 0x0000000008028094, 134381716, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, text.md5_hmac_finish, 64, 0x0000000008028112, 134381842, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, text.md5_hmac, 54, 0x0000000008028152, 134381906, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, text.sha1_starts, 52, 0x0000000008028188, 134381960, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha1_process, 3836, 0x00000000080281bc, 134382012, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha1_update, 112, 0x00000000080290b8, 134385848, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha1_finish, 196, 0x0000000008029128, 134385960, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha1, 48, 0x00000000080291ec, 134386156, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha1_hmac_starts, 128, 0x000000000802921c, 134386204, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha1_hmac_update, 8, 0x000000000802929c, 134386332, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha1_hmac_finish, 64, 0x00000000080292a4, 134386340, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha1_hmac, 54, 0x00000000080292e4, 134386404, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, fill, 2, 0x000000000802931a, 134386458, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, text.sha2_process, 7412, 0x000000000802931c, 134386460, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2_update.part.0, 128, 0x000000000802b010, 134393872, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2_starts, 160, 0x000000000802b090, 134394000, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2_update, 8, 0x000000000802b130, 134394160, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2_finish, 260, 0x000000000802b138, 134394168, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2, 50, 0x000000000802b23c, 134394428, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2_hmac_starts, 144, 0x000000000802b26e, 134394478, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2_hmac_update, 4, 0x000000000802b2fe, 134394622, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2_hmac_finish, 78, 0x000000000802b302, 134394626, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, text.sha2_hmac, 56, 0x000000000802b350, 134394704, build/test.console-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,micro_ecc, text.vli_add, 74, 0x000000000802b388, 134394760, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_sub, 78, 0x000000000802b3d2, 134394834, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_mult, 1462, 0x000000000802b420, 134394912, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_clear, 16, 0x000000000802b9d6, 134396374, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_isZero, 22, 0x000000000802b9e6, 134396390, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_testBit, 18, 0x000000000802b9fc, 134396412, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_set, 18, 0x000000000802ba0e, 134396430, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_cmp, 38, 0x000000000802ba20, 134396448, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_rshift1, 26, 0x000000000802ba46, 134396486, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_modAdd, 40, 0x000000000802ba60, 134396512, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_mmod_fast, 404, 0x000000000802ba88, 134396552, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_modMult_fast, 24, 0x000000000802bc1c, 134396956, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_modSquare_fast, 898, 0x000000000802bc34, 134396980, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.EccPoint_isZero, 26, 0x000000000802bfb6, 134397878, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.apply_z, 52, 0x000000000802bfd0, 134397904, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_nativeToBytes, 34, 0x000000000802c004, 134397956, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_bytesToNative, 40, 0x000000000802c026, 134397990, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, fill, 2, 0x000000000802c04e, 134398030, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_modMult_n, 156, 0x000000000802c050, 134398032, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.default_RNG, 12, 0x000000000802c0ec, 134398188, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_modInv, 302, 0x000000000802c0f8, 134398200, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, fill, 2, 0x000000000802c226, 134398502, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_modSub.constprop.3, 32, 0x000000000802c228, 134398504, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.XYcZ_addC, 224, 0x000000000802c248, 134398536, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.XYcZ_add, 150, 0x000000000802c328, 134398760, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.vli_numBits.constprop.4, 42, 0x000000000802c3be, 134398910, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.EccPoint_double_jacobian.part.1, 248, 0x000000000802c3e8, 134398952, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.EccPoint_mult.constprop.2, 344, 0x000000000802c4e0, 134399200, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.EccPoint_compute_public_key, 128, 0x000000000802c638, 134399544, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.uECC_make_key, 70, 0x000000000802c6b8, 134399672, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, fill, 2, 0x000000000802c6fe, 134399742, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.uECC_shared_secret, 152, 0x000000000802c700, 134399744, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, text.uECC_verify, 584, 0x000000000802c798, 134399896, build/test.console-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,WWD, text.wwd_buffer_init, 24, 0x000000000802c9e0, 134400480, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.internal_host_buffer_get, 128, 0x000000000802c9f8, 134400504, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get, 14, 0x000000000802ca78, 134400632, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_data_pointer, 4, 0x000000000802ca86, 134400646, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_size, 4, 0x000000000802ca8a, 134400650, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_add_remove_at_front, 52, 0x000000000802ca8e, 134400654, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_release, 38, 0x000000000802cac2, 134400706, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_set_size, 24, 0x000000000802cae8, 134400744, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.packet_release_notify, 2, 0x000000000802cb00, 134400768, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.nx_wiced_add_ethernet_header, 126, 0x000000000802cb02, 134400770, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_netx_driver_entry, 524, 0x000000000802cb80, 134400896, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_sta_netx_duo_driver_entry, 6, 0x000000000802cd8c, 134401420, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_ap_netx_duo_driver_entry, 6, 0x000000000802cd92, 134401426, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_p2p_netx_duo_driver_entry, 6, 0x000000000802cd98, 134401432, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, fill, 2, 0x000000000802cd9e, 134401438, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.host_network_process_ethernet_data, 208, 0x000000000802cda0, 134401440, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.nx_rand16, 22, 0x000000000802ce70, 134401648, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, fill, 2, 0x000000000802ce86, 134401670, build/test.console-ISM43341_M4G_L44/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,Networking, text.ip_address_changed_handler, 32, 0x000000000802ce88, 134401672, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.dhcp_client_deinit, 108, 0x000000000802cea8, 134401704, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_init, 188, 0x000000000802cf14, 134401812, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_deinit, 48, 0x000000000802cfd0, 134402000, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_ip_up, 888, 0x000000000802d000, 134402048, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_ip_down, 128, 0x000000000802d378, 134402936, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_up, 24, 0x000000000802d3f8, 134403064, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_down, 24, 0x000000000802d410, 134403088, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_down_handler, 124, 0x000000000802d428, 134403112, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_up_handler, 140, 0x000000000802d4a4, 134403236, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_renew_handler, 68, 0x000000000802d530, 134403376, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.network_tcp_send_packet, 36, 0x000000000802d574, 134403444, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.network_tcp_receive, 40, 0x000000000802d598, 134403480, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.network_udp_receive, 40, 0x000000000802d5c0, 134403520, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_create_tcp, 164, 0x000000000802d5e8, 134403560, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_create_udp, 136, 0x000000000802d68c, 134403724, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_delete, 10, 0x000000000802d714, 134403860, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_set_data_end, 12, 0x000000000802d71e, 134403870, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_set_data_start, 12, 0x000000000802d72a, 134403882, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000802d736, 134403894, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_packet_get_info, 32, 0x000000000802d738, 134403896, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_get_data, 76, 0x000000000802d758, 134403928, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_ipv4_address, 36, 0x000000000802d7a4, 134404004, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_create_socket, 128, 0x000000000802d7c8, 134404040, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_send, 68, 0x000000000802d848, 134404168, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_receive, 148, 0x000000000802d88c, 134404236, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_delete_socket, 56, 0x000000000802d920, 134404384, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_gateway_address, 28, 0x000000000802d958, 134404440, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_netmask, 28, 0x000000000802d974, 134404468, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_network_is_up, 18, 0x000000000802d990, 134404496, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000802d9a2, 134404514, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_is_ip_up, 20, 0x000000000802d9a4, 134404516, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_get_default_ready_interface, 56, 0x000000000802d9b8, 134404536, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_get_hostname, 10, 0x000000000802d9f0, 134404592, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000000802d9fa, 134404602, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_up, 256, 0x000000000802d9fc, 134404604, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_resume_after_deep_sleep, 4, 0x000000000802dafc, 134404860, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_down, 68, 0x000000000802db00, 134404864, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.str_to_ip, 112, 0x000000000802db44, 134404932, build/test.console-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,crc, text.crc32, 36, 0x000000000802dbb4, 134405044, build/test.console-ISM43341_M4G_L44/libraries/Lib_crc.a(crc.o)
FLASH,DHCP_Server, text.find_option, 42, 0x000000000802dbd8, 134405080, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, fill, 2, 0x000000000802dc02, 134405122, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, text.get_client_ip_address_from_cache, 76, 0x000000000802dc04, 134405124, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, text.dhcp_thread, 1184, 0x000000000802dc50, 134405200, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, text.wiced_start_dhcp_server, 88, 0x000000000802e0f0, 134406384, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, text.wiced_stop_dhcp_server, 46, 0x000000000802e148, 134406472, build/test.console-ISM43341_M4G_L44/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,Host MCU-family library, text.SDIO_DeInit, 26, 0x000000000802e176, 134406518, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_Init, 48, 0x000000000802e190, 134406544, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_ClockCmd, 12, 0x000000000802e1c0, 134406592, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_SetPowerState, 12, 0x000000000802e1cc, 134406604, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_SetSDIOReadWaitMode, 12, 0x000000000802e1d8, 134406616, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Supplicant - BESL, text.wps_find_and_join_ap, 140, 0x000000000802e1e4, 134406628, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.wps_send_identity, 88, 0x000000000802e270, 134406768, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.wps_send_eapol_start, 58, 0x000000000802e2c8, 134406856, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, fill, 2, 0x000000000802e302, 134406914, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.create_wps_assoc_request_ie, 144, 0x000000000802e304, 134406916, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.create_wps_probe_ie, 464, 0x000000000802e394, 134407060, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.wps_enrollee_event_handler, 264, 0x000000000802e564, 134407524, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.wps_enrollee_init, 200, 0x000000000802e66c, 134407788, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.wps_enrollee_reset, 22, 0x000000000802e734, 134407988, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.wps_enrollee_start, 152, 0x000000000802e74a, 134408010, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, fill, 2, 0x000000000802e7e2, 134408162, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_enrollee.o)
FLASH,Supplicant - BESL, text.wps_send_wsc_start, 92, 0x000000000802e7e4, 134408164, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_registrar.o)
FLASH,Supplicant - BESL, text.wps_send_identity_request, 74, 0x000000000802e840, 134408256, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_registrar.o)
FLASH,Supplicant - BESL, fill, 2, 0x000000000802e88a, 134408330, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_registrar.o)
FLASH,Supplicant - BESL, text.wps_registrar_event_handler, 516, 0x000000000802e88c, 134408332, ././WICED/security/BESL/BESL.ARM_CM4.release.a(wps_registrar.o)
